## Table `users`

### Columns

| Name | Type | Constraints |
| `used_count` | `int4` |  Nullable |

## Table `gift_code_redemptions`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `code_id` | `int4` |  |
| `user_id` | `int4` |  |
| `redeemed_at` | `timestamptz` |  Nullable |

## Table `gift_code_items`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `code_id` | `int4` |  |
| `item_type` | `text` |  |
| `credits_value` | `int4` |  Nullable |
| `pro_duration_days` | `int4` |  Nullable |

## Table `application_ai_evaluations`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `application_id` | `int4` |  Nullable Unique |
| `match_score` | `int4` |  Nullable |
| `summary` | `text` |  Nullable |
| `strengths` | `jsonb` |  Nullable |
| `weaknesses` | `jsonb` |  Nullable |
| `verdict` | `text` |  Nullable |
| `analyzed_at` | `timestamp` |  Nullable |
| `full_report` | `text` |  Nullable |
| `parameters` | `jsonb` |  Nullable |

## Table `deep_reports`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `application_id` | `int4` | Primary |
| `detailed_summary` | `text` |  Nullable |
| `detailed_strengths` | `jsonb` |  Nullable |
| `detailed_weaknesses` | `jsonb` |  Nullable |
| `interview_questions` | `jsonb` |  Nullable |
| `detailed_report_html` | `text` |  Nullable |
| `analyzed_at` | `timestamp` |  Nullable |

## Table `interview_sessions`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `application_id` | `int4` |  Nullable |
| `job_id` | `int4` |  Nullable |
| `employer_id` | `int4` |  Nullable |
| `professional_id` | `int4` |  Nullable |
| `token` | `text` |  Unique |
| `instructions` | `text` |  Nullable |
| `language` | `text` |  Nullable |
| `status` | `text` |  Nullable |
| `expires_at` | `timestamp` |  Nullable |
| `started_at` | `timestamp` |  Nullable |
| `completed_at` | `timestamp` |  Nullable |
| `created_at` | `timestamp` |  Nullable |
| `invitation_response` | `text` |  Nullable |
| `duration_minutes` | `int4` |  Nullable |

## Table `interview_messages`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `session_id` | `int4` |  Nullable |
| `sender` | `text` |  |
| `content` | `text` |  |
| `created_at` | `timestamp` |  Nullable |

## Table `interview_reports`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `session_id` | `int4` |  Nullable Unique |
| `summary` | `text` |  Nullable |
| `score` | `int4` |  Nullable |
| `wage_expectation` | `text` |  Nullable |
| `budget_alignment` | `text` |  Nullable |
| `readiness` | `text` |  Nullable |
| `concerns` | `jsonb` |  Nullable |
| `created_at` | `timestamp` |  Nullable |

## Table `job_calibrations`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `job_id` | `int4` | Primary |
| `analysis_json` | `jsonb` |  Nullable |
| `created_at` | `timestamp` |  Nullable |

## Table `employer_reviews`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `employer_id` | `int4` |  |
| `reviewer_id` | `int4` |  |
| `rating` | `int4` |  Nullable |
| `comment` | `text` |  Nullable |
| `created_at` | `timestamp` |  Nullable |

## Table `email_logs`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `sender_email` | `text` |  |
| `recipient_email` | `text` |  |
| `subject` | `text` |  Nullable |
| `sent_at` | `timestamp` |  Nullable |

## Table `visitor_logs`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `visitor_id` | `text` |  |
| `ip_address` | `text` |  Nullable |
| `user_agent` | `text` |  Nullable |
| `page_path` | `text` |  Nullable |
| `created_at` | `timestamp` |  Nullable |
| `referrer` | `text` |  Nullable |
| `device_type` | `text` |  Nullable |

## Table `system_settings`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `key` | `text` | Primary |
| `value` | `jsonb` |  |
| `updated_at` | `timestamp` |  Nullable |

## Table `job_sources`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `name` | `varchar` |  Unique |
| `type` | `varchar` |  |
| `country_code` | `varchar` |  Nullable |
| `base_url` | `text` |  Nullable |
| `config` | `jsonb` |  Nullable |
| `active` | `bool` |  Nullable |
| `priority` | `int4` |  Nullable |
| `last_sync` | `timestamptz` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `is_sorted` | `bool` |  Nullable |
| `scan_depth_limit` | `int4` |  Nullable |

## Table `raw_jobs`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `source_id` | `uuid` |  Nullable |
| `external_id` | `varchar` |  Nullable |
| `external_url` | `text` |  Nullable |
| `raw_payload` | `jsonb` |  |
| `status` | `varchar` |  Nullable |
| `fetch_timestamp` | `timestamptz` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |
| `job_text` | `text` |  Nullable |

## Table `job_review_queue`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `uuid` | Primary |
| `raw_job_id` | `uuid` |  Nullable |
| `final_job_id` | `int4` |  Nullable |
| `ai_extracted` | `jsonb` |  Nullable |
| `ai_confidence_score` | `numeric` |  Nullable |
| `duplicate_warnings` | `jsonb` |  Nullable |
| `status` | `varchar` |  Nullable |
| `reviewed_by` | `int4` |  Nullable |
| `reviewed_at` | `timestamptz` |  Nullable |
| `created_at` | `timestamptz` |  Nullable |
| `updated_at` | `timestamptz` |  Nullable |

## Table `education`

### Columns

| Name | Type | Constraints |
|------|------|-------------|
| `id` | `int4` | Primary |
| `user_id` | `int4` |  |
| `type` | `text` |  |
| `institution_name` | `text` |  |
| `institution_id` | `text` |  Nullable |
| `title` | `text` |  |
| `field_of_study` | `text` |  Nullable |
| `start_date` | `date` |  Nullable |
| `end_date` | `date` |  Nullable |
| `is_current` | `bool` |  Nullable |
| `grade_score` | `text` |  Nullable |
| `credential_url` | `text` |  Nullable |
| `description` | `text` |  Nullable |
| `created_at` | `timestamp` |  Nullable |
| `updated_at` | `timestamp` |  Nullable |
| `education_level` | `text` |  Nullable |

## Custom Types / Enums

### `visibility_type`

`ALL` | `companies` | `none`

## RLS Policies

### `contracts`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Involved parties can manage their contracts` | ALL | public | PERMISSIVE | `((EXISTS ( SELECT 1    FROM users u   WHERE ((u.id = contracts.professional_id) AND (u.auth_user_id = auth.uid())))) OR (EXISTS ( SELECT 1    FROM users u   WHERE ((u.id = contracts.employer_id) AND (u.auth_user_id = auth.uid())))) OR is_admin())` | — |

### `reviews`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Anyone can view reviews` | SELECT | public | PERMISSIVE | `(true OR is_admin())` | — |
| `Authenticated users can write their own reviews` | INSERT | public | PERMISSIVE | — | `((EXISTS ( SELECT 1    FROM users u   WHERE ((u.id = reviews.reviewer_id) AND (u.auth_user_id = auth.uid())))) OR is_admin())` |
| `Reviewer can delete their own review` | DELETE | public | PERMISSIVE | `((EXISTS ( SELECT 1    FROM users u   WHERE ((u.id = reviews.reviewer_id) AND (u.auth_user_id = auth.uid())))) OR is_admin())` | — |
| `Reviewer can update their own review` | UPDATE | public | PERMISSIVE | `((EXISTS ( SELECT 1    FROM users u   WHERE ((u.id = reviews.reviewer_id) AND (u.auth_user_id = auth.uid())))) OR is_admin())` | — |
| `admin_select_all_reviews` | SELECT | authenticated | PERMISSIVE | `(current_setting('app.user_type'::text, true) = 'admin'::text)` | — |

### `users`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Users can update their own profile` | UPDATE | public | PERMISSIVE | `((auth_user_id = auth.uid()) OR is_admin())` | — |
| `admin_select_all_users` | SELECT | authenticated | PERMISSIVE | `(current_setting('app.user_type'::text, true) = 'admin'::text)` | — |

### `professionals`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `admin_select_all_freelancers` | SELECT | authenticated | PERMISSIVE | `(current_setting('app.user_type'::text, true) = 'admin'::text)` | — |

### `job_sources`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `admin_manage_sources` | ALL | public | PERMISSIVE | `(EXISTS ( SELECT 1    FROM users   WHERE ((users.auth_user_id = auth.uid()) AND (users.user_type = 'admin'::text))))` | — |

### `email_preferences`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Owner can manage email preferences` | ALL | public | PERMISSIVE | `((EXISTS ( SELECT 1    FROM users u   WHERE ((u.id = email_preferences.user_id) AND (u.auth_user_id = auth.uid())))) OR is_admin())` | — |

### `applications`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Employers can update status of applications for their jobs` | UPDATE | public | PERMISSIVE | `((EXISTS ( SELECT 1    FROM (jobs j      JOIN users u ON ((j.employer_id = u.id)))   WHERE ((j.id = applications.job_id) AND (u.auth_user_id = auth.uid())))) OR is_admin())` | — |
| `Employers can view applications for their jobs` | SELECT | public | PERMISSIVE | `((EXISTS ( SELECT 1    FROM (jobs j      JOIN users u ON ((j.employer_id = u.id)))   WHERE ((j.id = applications.job_id) AND (u.auth_user_id = auth.uid())))) OR is_admin())` | — |
| `Freelancers can manage their own applications` | ALL | public | PERMISSIVE | `((EXISTS ( SELECT 1    FROM users u   WHERE ((u.id = applications.professional_id) AND (u.auth_user_id = auth.uid())))) OR is_admin())` | — |
| `admin_select_all_applications` | SELECT | authenticated | PERMISSIVE | `(current_setting('app.user_type'::text, true) = 'admin'::text)` | — |

### `file_storage`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Users can manage their own files` | ALL | public | PERMISSIVE | `((EXISTS ( SELECT 1    FROM users u   WHERE ((u.id = file_storage.user_id) AND (u.auth_user_id = auth.uid())))) OR is_admin())` | — |

### `job_review_queue`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `admin_manage_review_queue` | ALL | public | PERMISSIVE | `(EXISTS ( SELECT 1    FROM users   WHERE ((users.auth_user_id = auth.uid()) AND (users.user_type = 'admin'::text))))` | — |

### `profile_views`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Employers can insert profile views` | INSERT | public | PERMISSIVE | — | `((EXISTS ( SELECT 1    FROM (employers e      JOIN users u ON ((e.user_id = u.id)))   WHERE ((e.id = profile_views.viewer_id) AND (u.auth_user_id = auth.uid())))) OR is_admin())` |
| `Freelancer can view who viewed their profile` | SELECT | public | PERMISSIVE | `((EXISTS ( SELECT 1    FROM users u   WHERE ((u.id = profile_views.professional_id) AND (u.auth_user_id = auth.uid())))) OR is_admin())` | — |

### `payments`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Involved parties can view payments` | SELECT | public | PERMISSIVE | `((EXISTS ( SELECT 1    FROM (contracts c      JOIN users u ON ((c.professional_id = u.id)))   WHERE ((c.id = payments.contract_id) AND ((u.auth_user_id = auth.uid()) OR (EXISTS ( SELECT 1            FROM users eu           WHERE ((eu.id = c.employer_id) AND (eu.auth_user_id = auth.uid())))))))) OR is_admin())` | — |

### `raw_jobs`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `admin_manage_raw_jobs` | ALL | public | PERMISSIVE | `(EXISTS ( SELECT 1    FROM users   WHERE ((users.auth_user_id = auth.uid()) AND (users.user_type = 'admin'::text))))` | — |

### `email_notifications`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Owner can view their email notifications` | SELECT | public | PERMISSIVE | `((EXISTS ( SELECT 1    FROM users u   WHERE ((u.id = email_notifications.user_id) AND (u.auth_user_id = auth.uid())))) OR is_admin())` | — |

### `categories`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Anyone can view categories` | SELECT | public | PERMISSIVE | `true` | — |

### `job_categories`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Anyone can view job categories` | SELECT | public | PERMISSIVE | `true` | — |

### `password_reset_tokens`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `delete_own_tokens` | DELETE | public | PERMISSIVE | `(user_id = (current_setting('app.current_user_id'::text))::integer)` | — |
| `select_own_tokens` | SELECT | public | PERMISSIVE | `(user_id = (current_setting('app.current_user_id'::text))::integer)` | — |

### `email_verification_tokens`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Owner can manage their verification tokens` | ALL | public | PERMISSIVE | `((EXISTS ( SELECT 1    FROM users u   WHERE ((u.id = email_verification_tokens.user_id) AND (u.auth_user_id = auth.uid())))) OR is_admin())` | — |

### `job_outreach_recipients`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Freelancer can view their job outreach records` | SELECT | public | PERMISSIVE | `((EXISTS ( SELECT 1    FROM users u   WHERE ((u.id = job_outreach_recipients.professional_id) AND (u.auth_user_id = auth.uid())))) OR is_admin())` | — |

### `employers`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `admin_select_all_employers` | SELECT | authenticated | PERMISSIVE | `(current_setting('app.user_type'::text, true) = 'admin'::text)` | — |

### `jobs`

| Policy | Command | Roles | Action | USING | WITH CHECK |
|--------|---------|-------|--------|-------|------------|
| `Anyone can view jobs` | SELECT | public | PERMISSIVE | `(true OR is_admin())` | — |
| `Employers can create jobs` | INSERT | public | PERMISSIVE | — | `((EXISTS ( SELECT 1    FROM users u   WHERE ((u.id = jobs.employer_id) AND (u.auth_user_id = auth.uid())))) OR is_admin())` |
| `Employers can delete their own jobs` | DELETE | public | PERMISSIVE | `((EXISTS ( SELECT 1    FROM users u   WHERE ((u.id = jobs.employer_id) AND (u.auth_user_id = auth.uid())))) OR is_admin())` | — |
| `Employers can update their own jobs` | UPDATE | public | PERMISSIVE | `((EXISTS ( SELECT 1    FROM users u   WHERE ((u.id = jobs.employer_id) AND (u.auth_user_id = auth.uid())))) OR is_admin())` | — |
| `admin_select_all_jobs` | SELECT | authenticated | PERMISSIVE | `(current_setting('app.user_type'::text, true) = 'admin'::text)` | — |
